name,country,country_code,city,address,latitude,longitude,parent_group,website,founded_year,total_assets_millions_eur,customer_count_thousands,deposit_volume_millions_eur,loan_volume_millions_eur,employee_count,branch_count,reporting_year,mobile_banking,mobile_banking_evidence,open_banking,open_banking_evidence,digital_onboarding,digital_onboarding_evidence,ai_chatbot,ai_chatbot_evidence,devops_cloud,devops_cloud_evidence,featured
Raiffeisen Bank Albania,Albania,AL,Tirana,,41.3281482,19.8184435,Raiffeisen Bank International,https://www.raiffeisen.al,,,,,,,,,none,,none,,none,,none,,none,,false
Allgemeine Sparkasse Oberosterreich,Austria,AT,Linz,,48.3059078,14.286198,Erste Group / Sparkassen,https://www.sparkasse.at/oberoesterreich,,,,,,,,,none,,none,,none,,none,,none,,false
Dornbirner Sparkasse,Austria,AT,Dornbirn,,47.4136351,9.7423762,Erste Group / Sparkassen,https://www.sparkasse.at/dornbirn,,,,,,,,,none,,none,,none,,none,,none,,false
Erste Group (Sparkassen),Austria,AT,Vienna,"Am Belvedere 1, 1100 Vienna",48.2082,16.3738,Erste Group / Sparkassen,https://www.erstegroup.com,1819,353000,16700,241000,220000,45500,2000,2024,advanced,https://www.sparkasse.at/erstebank/privatkunden/digitales-banking/apps/george-go-app,advanced,https://api.sparkasse.at,advanced,https://www.sparkasse.at/erstebank/privatkunden/konto-karten/onlinekonto,intermediate,https://www.erstegroup.com/en/news-media/press-releases/2023/10/05/erste-bank-launches-austrias-first-financial-ai,intermediate,https://www.erstedigital.com/en,true
Karntner Sparkasse,Austria,AT,Klagenfurt,,46.623943,14.3075976,Erste Group / Sparkassen,https://www.sparkasse.at/kaernten,,,,,,,,,none,,none,,none,,none,,none,,false
Kremser Bank und Sparkassen,Austria,AT,Krems an der Donau,,48.4108382,15.6003717,Erste Group / Sparkassen,https://www.sparkasse.at/kremsersparkasse,,,,,,,,,none,,none,,none,,none,,none,,false
Lienzer Sparkasse,Austria,AT,Lienz,,46.8298662,12.7681269,Erste Group / Sparkassen,https://www.sparkasse.at/lienz,,,,,,,,,none,,none,,none,,none,,none,,false
Raiffeisen Bank International,Austria,AT,Vienna,"Am Stadtpark 9, 1030 Vienna",48.2082,16.3738,Raiffeisen,https://www.rbinternational.com,1927,215000,18600,120000,99000,44000,1500,2024,advanced,https://www.rbinternational.com/en/raiffeisen/blog/technology/digital-banking-experience.html,basic,https://www.rbinternational.com/en/raiffeisen/rbi-group/about-us/innovation/api-marketplace.html,intermediate,https://www.raiffeisen.at/de/privatkunden/konto/girokonto.html,none,,intermediate,https://www.rbinternational.com/en/raiffeisen/career/it-career.html,false
Raiffeisen-Landesbank Steiermark,Austria,AT,Graz,"Radetzkystrasse 15, 8010 Graz",47.0707,15.4395,Raiffeisen Banking Group Austria,https://www.rlbstmk.at,1927,23000,500,17000,15000,1500,70,2024,intermediate,https://www.raiffeisen.at/stmk/rlb/de/online-banking.html,basic,https://developer.raiffeisen.at/en/home.html,intermediate,https://www.raiffeisen.at/stmk/rlb/de/privatkunden/konto/girokonto.html,none,,basic,https://www.raiffeisen.at/stmk/rlb/de/meine-bank/karriere.html,false
Raiffeisenlandesbank NO-Wien,Austria,AT,Vienna,"Friedrich-Wilhelm-Raiffeisen-Platz 1, 1020 Vienna",48.2082,16.3738,Raiffeisen Banking Group Austria,https://www.raiffeisenbank.at,1898,42000,780,30000,26000,2200,90,2024,intermediate,https://www.raiffeisen.at/noew/rlb/de/privatkunden/online-banking/apps/mein-elba-app.html,basic,https://developer.raiffeisen.at/en/home.html,intermediate,https://www.raiffeisen.at/noew/de/privatkunden/konto/girokonto.html,none,,intermediate,https://www.raiffeisen.at/noew/rlb/de/meine-bank/karriere/jobangebote.html,false
