country,country_code,bank_name,city,website,parent_group,source_url,access_date,status,notes
Spain,ES,CaixaBank,Valencia,https://www.caixabank.es,,https://www.caixabank.es,2026-02-12,enriched_existing,From existing enriched dataset.
France,FR,Groupe BPCE (Caisse d'Epargne network),Paris,https://www.groupebpce.com,BPCE,https://www.groupebpce.com,2026-02-12,enriched_existing,From existing enriched dataset.
Austria,AT,Erste Group (Sparkassen),Vienna,https://www.erstegroup.com,Erste Group / Sparkassen,https://www.erstegroup.com,2026-02-12,enriched_existing,From existing enriched dataset.
Germany,DE,Sparkassen-Finanzgruppe,Berlin,https://www.sparkasse.de,Sparkassen-Finanzgruppe,https://www.sparkasse.de,2026-02-12,enriched_existing,From existing enriched dataset.
Luxembourg,LU,Banque et Caisse d'Epargne de l'Etat (Spuerkeess),Luxembourg,https://www.spuerkeess.lu,,https://www.spuerkeess.lu,2026-02-12,enriched_existing,From existing enriched dataset.
Czech Republic,CZ,Ceska sporitelna,Prague,https://www.csas.cz,Erste Group,https://www.csas.cz,2026-02-12,enriched_existing,From existing enriched dataset.
Slovakia,SK,Slovenska sporitelna,Bratislava,https://www.slsp.sk,Erste Group,https://www.slsp.sk,2026-02-12,enriched_existing,From existing enriched dataset.
Finland,FI,Savings Banks Group (Saastopankki),Helsinki,https://www.saastopankki.fi,Savings Banks Group,https://www.saastopankki.fi,2026-02-12,enriched_existing,From existing enriched dataset.
Norway,NO,SpareBank 1 Alliance,Oslo,https://www.sparebank1.no,SpareBank 1 Alliance,https://www.sparebank1.no,2026-02-12,enriched_existing,From existing enriched dataset.
Sweden,SE,Swedbank and Savings Banks,Sundbyberg,https://www.swedbank.com,Sparbankerna + Swedbank,https://www.swedbank.com,2026-02-12,enriched_existing,From existing enriched dataset.
Hungary,HU,OTP Bank,Budapest,https://www.otpbank.hu,OTP Group,https://www.otpbank.hu,2026-02-12,enriched_existing,From existing enriched dataset.
Portugal,PT,Caixa Geral de Depositos,Lisbon,https://www.cgd.pt,,https://www.cgd.pt,2026-02-12,enriched_existing,From existing enriched dataset.
Portugal,PT,Banco Montepio,Lisbon,https://www.bancomontepio.pt,Associacao Mutualista Montepio,https://www.bancomontepio.pt,2026-02-12,enriched_existing,From existing enriched dataset.
Netherlands,NL,de Volksbank,Utrecht,https://www.devolksbank.nl,,https://www.devolksbank.nl,2026-02-12,enriched_existing,From existing enriched dataset.
Netherlands,NL,Rabobank,Utrecht,https://www.rabobank.com,Cooperative Rabobank,https://www.rabobank.com,2026-02-12,enriched_existing,From existing enriched dataset.
Austria,AT,Raiffeisen Bank International,Vienna,https://www.rbinternational.com,Raiffeisen,https://www.rbinternational.com,2026-02-12,enriched_existing,From existing enriched dataset.
Switzerland,CH,Raiffeisen Switzerland,St. Gallen,https://www.raiffeisen.ch,Raiffeisen Group,https://www.raiffeisen.ch,2026-02-12,enriched_existing,From existing enriched dataset.
Finland,FI,OP Financial Group,Helsinki,https://www.op.fi,OP Cooperative,https://www.op.fi,2026-02-12,enriched_existing,From existing enriched dataset.
United Kingdom,GB,Nationwide Building Society,Swindon,https://www.nationwide.co.uk,,https://www.nationwide.co.uk,2026-02-12,enriched_existing,From existing enriched dataset.
United Kingdom,GB,Coventry Building Society,Coventry,https://www.coventrybuildingsociety.co.uk,,https://www.coventrybuildingsociety.co.uk,2026-02-12,enriched_existing,From existing enriched dataset.
United Kingdom,GB,Skipton Building Society,Skipton,https://www.skipton.co.uk,,https://www.skipton.co.uk,2026-02-12,enriched_existing,From existing enriched dataset.
United Kingdom,GB,Yorkshire Building Society,Bradford,https://www.ybs.co.uk,,https://www.ybs.co.uk,2026-02-12,enriched_existing,From existing enriched dataset.
United Kingdom,GB,Principality Building Society,Cardiff,https://www.principality.co.uk,,https://www.principality.co.uk,2026-02-12,enriched_existing,From existing enriched dataset.
Malta,MT,Bank of Valletta,Valletta,https://www.bov.com,,https://www.bov.com,2026-02-12,enriched_existing,From existing enriched dataset.
Finland,FI,Aktia Bank,Helsinki,https://www.aktia.com,,https://www.aktia.com,2026-02-12,enriched_existing,From existing enriched dataset.
Italy,IT,Banca Popolare di Sondrio,Sondrio,https://www.popso.it,,https://www.popso.it,2026-02-12,enriched_existing,From existing enriched dataset.
Germany,DE,Sparkasse KoelnBonn,Cologne,https://www.sparkasse-koelnbonn.de,Sparkassen-Finanzgruppe,https://www.sparkasse-koelnbonn.de,2026-02-12,enriched_existing,From existing enriched dataset.
Germany,DE,Hamburger Sparkasse (Haspa),Hamburg,https://www.haspa.de,Sparkassen-Finanzgruppe,https://www.haspa.de,2026-02-12,enriched_existing,From existing enriched dataset.
Spain,ES,Ibercaja Banco,Zaragoza,https://www.ibercaja.es,Ibercaja Group,https://www.ibercaja.es,2026-02-12,enriched_existing,From existing enriched dataset.
Spain,ES,Kutxabank,Bilbao,https://www.kutxabank.es,Kutxabank Group,https://www.kutxabank.es,2026-02-12,enriched_existing,From existing enriched dataset.
